business_information_raw,Name,Contact,Phone,Fax,Email,Website,Location,business_information_addl,Ownership Text,Owner African American,Owner Hispanic,Owner Asian,Owner Veteran,Owner Female,Business Description,Certification Information,page_id,url,Locations
"
Business Information
Name: AFE Construction, LLC

This is an African American Female-Owned Business


Contact: Monica Arbuckle

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.afeconstruction.net

Location: P.O. Box 10331, Peoria IL 61612","AFE Construction, LLC",Monica Arbuckle,3092083094,8664912209,[email],http://www.afeconstruction.net,"P.O. Box 10331, Peoria IL 61612","n
Name: AFE Construction, LLC

This is an African American Female-Owned Business


Contact: Monica Arbuckle

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.afeconstruction.net

Location: P.O. Box 10331, Peoria IL 61612",African American Female,True,False,False,False,True,"AFE Construction is a certified Women Owned Small Business (WOSB), Minority Business Enterprise (MBE), Disadvantage Business Enterprise (DBE) and Business Enterprise Program (BEP) company and is a leading Construction Management and  General Contractor in central Illinois.","Decatur - WBE certification expiring on August 24th, 2025
Decatur - MBE certification expiring on August 24th, 2025
Champaign - WBE certification expiring on August 25th, 2025
Champaign - MBE certification expiring on August 25th, 2025
Champaign - SBA expiring on August 24th, 2025
Peoria - SBA expiring on August 24th, 2025
Peoria - MBE certification expiring on August 25th, 2025
Peoria - WBE certification expiring on August 25th, 2025",2349,https://www.eprismsoft.com/business/show?seq=2349,
"
Business Information
Name: Amigos 1 Inc--Amigos Auto Repair

This is a Hispanic-Owned Business


Contact: Rudy Sanchez

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1013 N. Orange St., Peoria IL 61606",Amigos 1 Inc--Amigos Auto Repair,Rudy Sanchez,309-671-9981,None,[email],None,"1013 N. Orange St., Peoria IL 61606","n
Name: Amigos 1 Inc--Amigos Auto Repair

This is a Hispanic-Owned Business


Contact: Rudy Sanchez

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1013 N. Orange St., Peoria IL 61606",Hispanic,False,True,False,False,False,"Replace engines & transmissions, heating & A/C repair, Tires, suspension & brakes and exhaust, Auto body repair, dent / scratch repair / removal, auto paint repair, paintless dent repair (PDR), bumper repair, and more.","Peoria - MBE certification expiring on August 10th, 2025",88501,https://www.eprismsoft.com/business/show?seq=88501,
"
Business Information
Name: Better 2 Maintain, LLC




Contact: Denise Neumann

Phone: [phone]

Fax: [phone]

Email: [email]
Website: None

Location: 1754 N. Main Street, Washington IL 61571","Better 2 Maintain, LLC",Denise Neumann,309-444-4288,309-444-4288,[email],None,"1754 N. Main Street, Washington IL 61571","n
Name: Better 2 Maintain, LLC




Contact: Denise Neumann

Phone: [phone]

Fax: [phone]

Email: [email]
Website: None

Location: 1754 N. Main Street, Washington IL 61571",,False,False,False,False,False,"The principal business activity of Better 2 Maintain, LLC is Construction/Residential Remodeling.","Peoria - SBA expiring on August 10th, 2025
Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88508,https://www.eprismsoft.com/business/show?seq=88508,
"
Business Information
Name: BUDDY'S GROUNDS MAINT, INC.

This is an African American-Owned Business


Contact: Dexter Davis

Phone: [phone]

Fax: [phone]

Email: [email]
Website: None

Location: 1418 Courtland Ave., Normal IL 61761","BUDDY'S GROUNDS MAINT, INC.",Dexter Davis,309-824-9211,309-454-3342,[email],None,"1418 Courtland Ave., Normal IL 61761","n
Name: BUDDY'S GROUNDS MAINT, INC.

This is an African American-Owned Business


Contact: Dexter Davis

Phone: [phone]

Fax: [phone]

Email: [email]
Website: None

Location: 1418 Courtland Ave., Normal IL 61761",African American,True,False,False,False,False,"LANDSCAPING (PLANTING, ETC.)
SEEDING & SODDING; LANDSCAPING; EROSION CONTROL
","IL - DBE certification expiring on March 22nd, 2020
IL BEP - MBE certification expiring on July 19th, 2019
Decatur - MBE certification expiring on February 1st, 2025
Champaign - MBE certification expiring on February 4th, 2025
PHA - MBE certification expiring on May 7th, 2022
MDOT - DBE certification expiring on May 21st, 2019
Peoria - MBE certification expiring on September 19th, 2025",81923,https://www.eprismsoft.com/business/show?seq=81923,
"
Business Information
Name: Cafe Santa Rosa LTD

This is a Hispanic Female-Owned Business


Contact: Marta Vidal

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.cafesantarosa.CO

Location: 5901 N Prospect Rd Suite 7, Peoria IL 61615",Cafe Santa Rosa LTD,Marta Vidal,309-214-9255,None,[email],http://www.cafesantarosa.CO,"5901 N Prospect Rd Suite 7, Peoria IL 61615","n
Name: Cafe Santa Rosa LTD

This is a Hispanic Female-Owned Business


Contact: Marta Vidal

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.cafesantarosa.CO

Location: 5901 N Prospect Rd Suite 7, Peoria IL 61615",Hispanic Female,False,True,False,False,True,"Specialty Colombian coffee, growers, importers, sellers: From Farm to Cup.  ","Peoria - MBE certification expiring on August 10th, 2025",88535,https://www.eprismsoft.com/business/show?seq=88535,
"
Business Information
Name: CalianaG

This is an African American Female-Owned Business


Contact: Calisha D. Greer

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.Calianag.com

Location: 7150 N Terra Vista Dr 411, Peoria IL 61614",CalianaG,Calisha D. Greer,309-210-9113,None,[email],http://www.Calianag.com,"7150 N Terra Vista Dr 411, Peoria IL 61614","n
Name: CalianaG

This is an African American Female-Owned Business


Contact: Calisha D. Greer

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.Calianag.com

Location: 7150 N Terra Vista Dr 411, Peoria IL 61614",African American Female,True,False,False,False,True,"Hello, my name is CalianaG. I am a Voiceover Artist specializing in radio/tv/online advertising, automated systems, storytelling, education tutorials, ASMR, if you need a voice, I can bring your words to life! 

I have pricing available for the following:
Voiceover Only
Voiceover with Digital Content
Add ons include pictures, videos, music.

Each order includes 1 free revision.

I have years of radio/online advertising experience.

Willing to travel.","Peoria - MBE certification expiring on August 18th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88533,https://www.eprismsoft.com/business/show?seq=88533,
"
Business Information
Name: Connie's Commercial Cleaning Company, LLC

This is a Female-Owned Business


Contact: Constance Robinson

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.conniescommercialcleaning.com

Location: 2601 W Lake Ave, Peoria IL 61615","Connie's Commercial Cleaning Company, LLC",Constance Robinson,309-622-2409,None,[email],http://www.conniescommercialcleaning.com,"2601 W Lake Ave, Peoria IL 61615","n
Name: Connie's Commercial Cleaning Company, LLC

This is a Female-Owned Business


Contact: Constance Robinson

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.conniescommercialcleaning.com

Location: 2601 W Lake Ave, Peoria IL 61615",Female,False,False,False,False,True,"We offer construction companies final clean, and post-construction cleanup services on their building projects. We've serviced STATE, FEDERAL, and private building projects throughout the State of Illinois.","IL BEP - MBE certification expiring on November 30th, 2022
Decatur - WBE certification expiring on August 9th, 2025
Decatur - MBE certification expiring on August 9th, 2025
Champaign - WBE certification expiring on August 9th, 2025
Champaign - MBE certification expiring on August 9th, 2025
IL BEP - WBE certification expiring on November 30th, 2022
Champaign - SBA expiring on August 9th, 2025
Peoria - SBA expiring on August 9th, 2025
Peoria - MBE certification expiring on August 10th, 2025",88449,https://www.eprismsoft.com/business/show?seq=88449,
"
Business Information
Name: CSE Software inc.

This is a Female-Owned Business


Contact: Renee Gorrell

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.csesoftware.com/

Location: 316 SW Washington Street STE 300, Peoria IL 61602",CSE Software inc.,Renee Gorrell,3096707595,None,[email],https://www.csesoftware.com/,"316 SW Washington Street STE 300, Peoria IL 61602","n
Name: CSE Software inc.

This is a Female-Owned Business


Contact: Renee Gorrell

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.csesoftware.com/

Location: 316 SW Washington Street STE 300, Peoria IL 61602",Female,False,False,False,False,True,"CSE creates digital solutions that fit our customer’s exact needs using the appropriate technology for each project.  Enterprise software, simulation, and cloud development are our core development strengths. We offer 24x7 customer support for our own products and our client's​ products. 
","Decatur - WBE certification expiring on August 19th, 2025
Champaign - WBE certification expiring on August 19th, 2025
Champaign - SBA expiring on August 19th, 2025
Peoria - SBA expiring on August 19th, 2025
Peoria - WBE certification expiring on August 23rd, 2025",88455,https://www.eprismsoft.com/business/show?seq=88455,
"
Business Information
Name: Cupcake Diva, LLC

This is an African American Female-Owned Business


Contact: Toni Young

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 407 E Pasadena Ave, Peoria IL 61603","Cupcake Diva, LLC",Toni Young,3096577609,None,[email],None,"407 E Pasadena Ave, Peoria IL 61603","n
Name: Cupcake Diva, LLC

This is an African American Female-Owned Business


Contact: Toni Young

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 407 E Pasadena Ave, Peoria IL 61603",African American Female,True,False,False,False,True,We are a cupcake and treat business that specialize in making every bite one to remember.,"Peoria - SBA expiring on August 10th, 2025
Peoria - MBE certification expiring on August 18th, 2025
Peoria - WBE certification expiring on August 23rd, 2025",88538,https://www.eprismsoft.com/business/show?seq=88538,
"
Business Information
Name: DH20, LLC

This is an African American-Owned Business


Contact: Derrick DeWayne Harris

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1602 S Livingston St, Peoria IL 61605","DH20, LLC",Derrick DeWayne Harris,3094126761,None,[email],None,"1602 S Livingston St, Peoria IL 61605","n
Name: DH20, LLC

This is an African American-Owned Business


Contact: Derrick DeWayne Harris

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1602 S Livingston St, Peoria IL 61605",African American,True,False,False,False,False,"DH20,LLC is a trucking and hauling business. We provide opportunities for truckers to earn and learn.","Peoria - SBA expiring on August 9th, 2025
Peoria - MBE certification expiring on August 10th, 2025",88485,https://www.eprismsoft.com/business/show?seq=88485,
"
Business Information
Name: Diamond Medical Staffing

This is an African American-Owned Business


Contact: Kenny Wyatt

Phone: 1-[phone]

Fax: None

Email: [email]
Website: http://diamondmedicalstaffing.org

Location: 719 E. London Ave, Peoria Heights IL 61616",Diamond Medical Staffing,Kenny Wyatt,1-[phone],None,[email],http://diamondmedicalstaffing.org,"719 E. London Ave, Peoria Heights IL 61616","n
Name: Diamond Medical Staffing

This is an African American-Owned Business


Contact: Kenny Wyatt

Phone: 1-[phone]

Fax: None

Email: [email]
Website: http://diamondmedicalstaffing.org

Location: 719 E. London Ave, Peoria Heights IL 61616",African American,True,False,False,False,False,We are a medical staffing agency that offers licensed medical staff to facilities with staffing issues. We are a local company with a licensed practical nurse as the owner operator. ,"Peoria - MBE certification expiring on August 10th, 2025",88530,https://www.eprismsoft.com/business/show?seq=88530,
"
Business Information
Name: Drummond Construction . LLC

This is an African American-Owned Business


Contact: Charles Drummond

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1609 S Griswold, Peoria IL 61605",Drummond Construction . LLC,Charles Drummond,309-643-2757,None,[email],None,"1609 S Griswold, Peoria IL 61605","n
Name: Drummond Construction . LLC

This is an African American-Owned Business


Contact: Charles Drummond

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1609 S Griswold, Peoria IL 61605",African American,True,False,False,False,False,"Drummond Construction. LLC is a construction business that provides planning, designing, or building of sewage treatment works projects, stormwater treatment projects, or nonpoint source projects. Construction activities include, but are not limited to, the following: Mowing, snow removal, HVAC and energy efficient installation. Assistance and weatherization support for nonprofits organization are also provided for youth and adults.   ","Peoria - MBE certification expiring on March 22nd, 2026",88738,https://www.eprismsoft.com/business/show?seq=88738,
"
Business Information
Name: Each1 Reach1 Peoria

This is an African American Female-Owned Business


Contact: Stephanie Irving

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.each1reach1peoria.com/

Location: 6407 N Devonshire Dr, Peoria IL 61615",Each1 Reach1 Peoria,Stephanie Irving,309-213-0837,None,[email],https://www.each1reach1peoria.com/,"6407 N Devonshire Dr, Peoria IL 61615","n
Name: Each1 Reach1 Peoria

This is an African American Female-Owned Business


Contact: Stephanie Irving

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.each1reach1peoria.com/

Location: 6407 N Devonshire Dr, Peoria IL 61615",African American Female,True,False,False,False,True,"Perform community outreach to disadvantaged families with mentoring, food, clothing, and assistance to avoid unwanted pregnancy or sexually transmitted diseases.","Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88523,https://www.eprismsoft.com/business/show?seq=88523,
"
Business Information
Name: Equity Collaborative LLC

This is an African American Female-Owned Business


Contact: Chasity Wells-Armstrong

Phone: [phone]

Fax: None

Email: [email]
Website: http://equitycollaborativellc.com

Location: 2 Plaza Drive PO Box 5555, Woodridge IL 60517",Equity Collaborative LLC,Chasity Wells-Armstrong,6303439775,None,[email],http://equitycollaborativellc.com,"2 Plaza Drive PO Box 5555, Woodridge IL 60517","n
Name: Equity Collaborative LLC

This is an African American Female-Owned Business


Contact: Chasity Wells-Armstrong

Phone: [phone]

Fax: None

Email: [email]
Website: http://equitycollaborativellc.com

Location: 2 Plaza Drive PO Box 5555, Woodridge IL 60517",African American Female,True,False,False,False,True,"Provides assessments for local government entities, organizations, and small businesses from a strengths-based perspective, framework of Diversity, Equity & Inclusion (DEI), and trauma-informed care.  Works with clients to create customized plans to enhance employee performance and service delivery. Provides training, coaching, and consulting services for individuals and teams.","Decatur - WBE certification expiring on June 8th, 2026
Decatur - MBE certification expiring on June 8th, 2026
Champaign - WBE certification expiring on June 8th, 2026
Champaign - MBE certification expiring on June 8th, 2026
Peoria - MBE certification expiring on June 21st, 2026",77160,https://www.eprismsoft.com/business/show?seq=77160,
"
Business Information
Name: Ethel Elizabeth Pates Beauty of Gifts

This is an African American Female-Owned Business


Contact: Ethel Elizabeth Pates

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.yourlivesmatteroutreachministry.webador.com

Location: 1007 E Melbourne Avenue, Peoria IL 61603",Ethel Elizabeth Pates Beauty of Gifts,Ethel Elizabeth Pates,309-430-9880,None,[email],http://www.yourlivesmatteroutreachministry.webador.com,"1007 E Melbourne Avenue, Peoria IL 61603","n
Name: Ethel Elizabeth Pates Beauty of Gifts

This is an African American Female-Owned Business


Contact: Ethel Elizabeth Pates

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.yourlivesmatteroutreachministry.webador.com

Location: 1007 E Melbourne Avenue, Peoria IL 61603",African American Female,True,False,False,False,True,"Custom made gift baskets, memorial wreaths, and silk flower arrangements for any occasion","Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88521,https://www.eprismsoft.com/business/show?seq=88521,
"
Business Information
Name: Fire & Ice - Royalty's Fun Ice

This is an African American Female-Owned Business


Contact: ShaNara Harris

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.facebook.com/FireFunIce

Location: 1906 W Detweiller Dr Suite 205, Peoria IL 61615",Fire & Ice - Royalty's Fun Ice,ShaNara Harris,3094203475,None,[email],https://www.facebook.com/FireFunIce,"1906 W Detweiller Dr Suite 205, Peoria IL 61615","n
Name: Fire & Ice - Royalty's Fun Ice

This is an African American Female-Owned Business


Contact: ShaNara Harris

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.facebook.com/FireFunIce

Location: 1906 W Detweiller Dr Suite 205, Peoria IL 61615",African American Female,True,False,False,False,True,"We create iced beverages that are like no other. From individuals orders to events, we have you covered. Ask about of drinks, treats, carnival style food and more. We are the home  of Fun Ice, Adult Ice, Nothing But The Dogs, Taste Seasoning and more.","Peoria - SBA expiring on August 10th, 2025
Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88522,https://www.eprismsoft.com/business/show?seq=88522,
"
Business Information
Name: Foundational Skills Progress thru Projects, LLC




Contact: Denise M. Neumann

Phone: None

Fax: None

Email: None
Website: None

Location: 1754 N. Main Street, Washington IL 61571","Foundational Skills Progress thru Projects, LLC",Denise M. Neumann,None,None,None,None,"1754 N. Main Street, Washington IL 61571","n
Name: Foundational Skills Progress thru Projects, LLC




Contact: Denise M. Neumann

Phone: None

Fax: None

Email: None
Website: None

Location: 1754 N. Main Street, Washington IL 61571",,False,False,False,False,False,"Foundational Skills Progress thru Projects (FSPP) is a 16-week Life Construction Intervention Development Program targeted towards at-risk young adults ages 18 to 26. The program is designed to engage, empower, and support each program participant with a set of foundational skills to become individuals with the mind sets and vocational skill sets needed to succeed in life. Through the completion of community service projects, basic hands-on home maintenance and repair services skills development, peer collaboration, Jobs for Life exercises, and successful completion of the five (5) “Foundational Skills” core components: 1.) Conflict Management, 2.) Integrity & Ethics, 3.) Money Management, 4.) Teamwork & Collaboration, and 5.) Time Management, and adult mentoring. Through FSPP program participants will transform learning to become gainfully employed, self-supporting, productive individuals. Each 16-week program session will include several speaker presentations and field trips.","Peoria - SBA expiring on August 31st, 2025
Peoria - MBE certification expiring on September 1st, 2025
Peoria - WBE certification expiring on September 1st, 2025",88596,https://www.eprismsoft.com/business/show?seq=88596,
"
Business Information
Name: G.A. Rich & Sons, Inc.

This is a Female-Owned Business


Contact: Tammy Rich Stimson

Phone: [phone]

Fax: [phone]

Email: None
Website: http://garich.com

Location: 204 S. Perry St., Deer Creek IL 61733","G.A. Rich & Sons, Inc.",Tammy Rich Stimson,309-447-6231,309-447-6500,None,http://garich.com,"204 S. Perry St., Deer Creek IL 61733","n
Name: G.A. Rich & Sons, Inc.

This is a Female-Owned Business


Contact: Tammy Rich Stimson

Phone: [phone]

Fax: [phone]

Email: None
Website: http://garich.com

Location: 204 S. Perry St., Deer Creek IL 61733",Female,False,False,False,False,True,"Mechanical Contractor specializing in Commercial Plumbing, Process Piping, Site Utilities, Hydro Excavation and Line Stops","Champaign - WBE certification expiring on September 14th, 2025
Peoria - WBE certification expiring on September 29th, 2025",88608,https://www.eprismsoft.com/business/show?seq=88608,
