business_information_raw,Name,Contact,Phone,Fax,Email,Website,Location,business_information_addl,Ownership Text,Owner African American,Owner Hispanic,Owner Asian,Owner Veteran,Owner Female,Business Description,Certification Information,page_id,url,Locations
"
Business Information
Name: Hairadox LLC

This is an African American Female Veteran-Owned Business


Contact: Aishah Bilal-Ali

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.hairadox.com

Location: 7012 N AYCLIFFE DRIVE, PEORIA IL 61614",Hairadox LLC,Aishah Bilal-Ali,3093393465,None,[email],http://www.hairadox.com,"7012 N AYCLIFFE DRIVE, PEORIA IL 61614","n
Name: Hairadox LLC

This is an African American Female Veteran-Owned Business


Contact: Aishah Bilal-Ali

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.hairadox.com

Location: 7012 N AYCLIFFE DRIVE, PEORIA IL 61614",African American Female Veteran,True,False,False,True,True,"Hairadox LLC is a certified SDVOSB and EDWOSB that provides training, education, recreational services, cosmetic arts, office supplies and safety products.","Peoria - SBA expiring on August 10th, 2025
Peoria - MBE certification expiring on August 18th, 2025
Peoria - WBE certification expiring on August 23rd, 2025",88488,https://www.eprismsoft.com/business/show?seq=88488,
"
Business Information
Name: Heart Of Illinois Cleaning  LLC

This is an African American Female-Owned Business


Contact: Dashina Austin

Phone: [phone]

Fax: None

Email: [email]
Website: http://cleaningheart.com

Location: 4022 W Courtland St, Peoria IL 61615",Heart Of Illinois Cleaning  LLC,Dashina Austin,309-431-1720,None,[email],http://cleaningheart.com,"4022 W Courtland St, Peoria IL 61615","n
Name: Heart Of Illinois Cleaning  LLC

This is an African American Female-Owned Business


Contact: Dashina Austin

Phone: [phone]

Fax: None

Email: [email]
Website: http://cleaningheart.com

Location: 4022 W Courtland St, Peoria IL 61615",African American Female,True,False,False,False,True,Janitorial Cleaning Service ,"Decatur - WBE certification expiring on August 25th, 2025
Decatur - MBE certification expiring on August 25th, 2025
Champaign - WBE certification expiring on August 25th, 2025
Champaign - MBE certification expiring on August 25th, 2025
Champaign - SBA expiring on August 25th, 2025
Peoria - SBA expiring on August 25th, 2025
Peoria - MBE certification expiring on September 1st, 2025
Peoria - WBE certification expiring on September 1st, 2025",47188,https://www.eprismsoft.com/business/show?seq=47188,
"
Business Information
Name: Higher Calling Enterprises, LLC

This is an African American-Owned Business


Contact: Barry Anderson

Phone: [phone]

Fax: None

Email: [email]
Website: None

Locations: 
801 W Main, Peoria IL 61606
3601 W Castile, Peoria IL 61615","Higher Calling Enterprises, LLC",Barry Anderson,309-360-5500,None,[email],None,,"n
Name: Higher Calling Enterprises, LLC

This is an African American-Owned Business


Contact: Barry Anderson

Phone: [phone]

Fax: None

Email: [email]
Website: None

Locations: 
801 W Main, Peoria IL 61606
3601 W Castile, Peoria IL 61615",African American,True,False,False,False,False,"Firearm instruction (safety and license) training.

Voiceover for commercial, training, etc.","Peoria - MBE certification expiring on August 10th, 2025",88528,https://www.eprismsoft.com/business/show?seq=88528,
"
Business Information
Name: Illini Supply, Inc.

This is a Female-Owned Business


Contact: Deborah Born

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.illinisupply.com

Location: 111 Illini Drive, Forsyth IL 62535","Illini Supply, Inc.",Deborah Born,217-877-6551,217-877-6646,[email],http://www.illinisupply.com,"111 Illini Drive, Forsyth IL 62535","n
Name: Illini Supply, Inc.

This is a Female-Owned Business


Contact: Deborah Born

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.illinisupply.com

Location: 111 Illini Drive, Forsyth IL 62535",Female,False,False,False,False,True,Contract School and Office Furnishings,"Decatur - WBE certification expiring on December 20th, 2025
Champaign - WBE certification expiring on December 21st, 2025
Peoria - WBE certification expiring on January 23rd, 2026",623,https://www.eprismsoft.com/business/show?seq=623,
"
Business Information
Name: Interservices Company of Illinois

This is a Hispanic-Owned Business


Contact: HEBER L VIDAL

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 4723 EDGEWOOD DR, PEORIA IL 61615",Interservices Company of Illinois,HEBER L VIDAL,3092149247,None,[email],None,"4723 EDGEWOOD DR, PEORIA IL 61615","n
Name: Interservices Company of Illinois

This is a Hispanic-Owned Business


Contact: HEBER L VIDAL

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 4723 EDGEWOOD DR, PEORIA IL 61615",Hispanic,False,True,False,False,False,Language translation and interpretation services,"Peoria - MBE certification expiring on September 19th, 2025",88536,https://www.eprismsoft.com/business/show?seq=88536,
"
Business Information
Name: iSincerelyWish Candle Co

This is an African American Female-Owned Business


Contact: iSincerelyWish Candles Co

Phone: [phone]

Fax: None

Email: [email]
Website: http://isincerelywishcandles.com

Location: 2721 W Nebraska Ave, Peoria IL 61604",iSincerelyWish Candle Co,iSincerelyWish Candles Co,7732972317,None,[email],http://isincerelywishcandles.com,"2721 W Nebraska Ave, Peoria IL 61604","n
Name: iSincerelyWish Candle Co

This is an African American Female-Owned Business


Contact: iSincerelyWish Candles Co

Phone: [phone]

Fax: None

Email: [email]
Website: http://isincerelywishcandles.com

Location: 2721 W Nebraska Ave, Peoria IL 61604",African American Female,True,False,False,False,True,"iSincerelyWish Candle Company is an Illinois-based fragrance and 100% pure soy wax candle company owned, operated, and hand-poured by Lanada Cunningham. Our candles are charged, cleansed, and sent to customers with positive intentions. Scented candles can help you relax, feel calm, energized, and productive.

The owner of iSincerelyWish Candle Co has decided to mix candle-making, a fun team building activity with fundraising, to help local organizations in the Central Illinois Area. The fundraising opportunity is open to any school, religious group, sports team, community organization, or charitable organization.

Our company also offers basic candle-making classes to the youth to teach them entry-level fundamentals of running their own candle company as young entrepreneurs. iSincerelyWish is here to help you Make Candles for your Cause!

If you enjoy natural aroma-driven mood enhancers, these candles are suitable for you!","Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88504,https://www.eprismsoft.com/business/show?seq=88504,
"
Business Information
Name: ITS A VIBE SELFIE STUDIO

This is an African American-Owned Business


Contact: Johnny Jorden

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.itsavibepeoria.com

Location: 2200 W War Memorial Drive CL02, Peoria IL 61613",ITS A VIBE SELFIE STUDIO,Johnny Jorden,30099960725,None,[email],http://www.itsavibepeoria.com,"2200 W War Memorial Drive CL02, Peoria IL 61613","n
Name: ITS A VIBE SELFIE STUDIO

This is an African American-Owned Business


Contact: Johnny Jorden

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.itsavibepeoria.com

Location: 2200 W War Memorial Drive CL02, Peoria IL 61613",African American,True,False,False,False,False,"We are an interactive do it yourself content creation studio where customers can utilize over 26 different themed booths to take picture, create brand content, social media content.","Peoria - MBE certification expiring on August 10th, 2025",88500,https://www.eprismsoft.com/business/show?seq=88500,
"
Business Information
Name: JB Transportation and Logistics, LLC

This is an African American Female-Owned Business


Contact: Christina Benton

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.jbtransportlog.com

Locations: 
501 W Bradley Ave, Champaign IL 61820
PO Box 931, Champaign IL 61824","JB Transportation and Logistics, LLC",Christina Benton,16304742720,None,[email],http://www.jbtransportlog.com,,"n
Name: JB Transportation and Logistics, LLC

This is an African American Female-Owned Business


Contact: Christina Benton

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.jbtransportlog.com

Locations: 
501 W Bradley Ave, Champaign IL 61820
PO Box 931, Champaign IL 61824",African American Female,True,False,False,False,True,"The primary functions of this business are: Project Management, Freight Movement, Freight Logistics, Carrier Support Services, sub- contracting.
","Decatur - WBE certification expiring on June 11th, 2025
Decatur - MBE certification expiring on May 2nd, 2025
Champaign - WBE certification expiring on May 2nd, 2025
Champaign - MBE certification expiring on May 2nd, 2025
Champaign - SBA expiring on July 19th, 2025
Peoria - SBA expiring on October 20th, 2025
Peoria - MBE certification expiring on September 1st, 2025
Peoria - WBE certification expiring on September 1st, 2025",87463,https://www.eprismsoft.com/business/show?seq=87463,
"
Business Information
Name: JD Traffic,Inc

This is a Female-Owned Business


Contact: Jordan Dietrich

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 7327 N Galena Road, Peoria IL 61615","JD Traffic,Inc",Jordan Dietrich,309-966-4494,None,[email],None,"7327 N Galena Road, Peoria IL 61615","n
Name: JD Traffic,Inc

This is a Female-Owned Business


Contact: Jordan Dietrich

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 7327 N Galena Road, Peoria IL 61615",Female,False,False,False,False,True,Traffic Control Company in Central IL,"Peoria - WBE certification expiring on March 22nd, 2026",42894,https://www.eprismsoft.com/business/show?seq=42894,
"
Business Information
Name: Johnson Mechanical Service, Inc.

This is a Female-Owned Business


Contact: Dallas Young

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.johnsonfoodservice.com

Locations: 
1820 Riverway Dr, Pekin IL 61554
2435 West Park 74 Dr, Peoria IL 61615","Johnson Mechanical Service, Inc.",Dallas Young,309-346-3434,309-346-1923,[email],http://www.johnsonfoodservice.com,,"n
Name: Johnson Mechanical Service, Inc.

This is a Female-Owned Business


Contact: Dallas Young

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.johnsonfoodservice.com

Locations: 
1820 Riverway Dr, Pekin IL 61554
2435 West Park 74 Dr, Peoria IL 61615",Female,False,False,False,False,True,"Commercial Foodservice Equipment Sales, Installations, and Repairs.","Decatur - WBE certification expiring on August 26th, 2025
Champaign - WBE certification expiring on August 26th, 2025
IL BEP - WBE certification expiring on August 23rd, 2023
Champaign - SBA expiring on August 26th, 2025
Peoria - SBA expiring on August 26th, 2025
Peoria - WBE certification expiring on September 1st, 2025",44080,https://www.eprismsoft.com/business/show?seq=44080,
"
Business Information
Name: Law' N Order Academy INC.

This is an African American Female-Owned Business


Contact: Lueshand Nunn

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1825 N. New York, Peoria IL 61603",Law' N Order Academy INC.,Lueshand Nunn,309-648-7769,None,[email],None,"1825 N. New York, Peoria IL 61603","n
Name: Law' N Order Academy INC.

This is an African American Female-Owned Business


Contact: Lueshand Nunn

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1825 N. New York, Peoria IL 61603",African American Female,True,False,False,False,True,"Law'N Order Academy seeks to develop a beloved community by providing mental health support, strong leadership, resources and opportunities. Our goal is to put individuals first through our mentorship program, survivors support, re - entry and workforce development utilizing the trauma informed care approach. 
","Peoria - MBE certification expiring on March 9th, 2026",88728,https://www.eprismsoft.com/business/show?seq=88728,
"
Business Information
Name: Law Office of Susan O'Neal

This is a Female-Owned Business


Contact: Susan O'Neal

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.attorneysusanoneal.com

Location: 456 Fulton Street Suite 140, Peoria IL 61602",Law Office of Susan O'Neal,Susan O'Neal,(309) 412-9500,None,[email],http://www.attorneysusanoneal.com,"456 Fulton Street Suite 140, Peoria IL 61602","n
Name: Law Office of Susan O'Neal

This is a Female-Owned Business


Contact: Susan O'Neal

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.attorneysusanoneal.com

Location: 456 Fulton Street Suite 140, Peoria IL 61602",Female,False,False,False,False,True,"Law office, representing poor and disabled persons.","Peoria - WBE certification expiring on August 10th, 2025",88527,https://www.eprismsoft.com/business/show?seq=88527,
"
Business Information
Name: LMMHM CONSULTING, LLC

This is an African American-Owned Business


Contact: Gregory Wilson

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1206 N. Flora Ave, Peoria IL 61606","LMMHM CONSULTING, LLC",Gregory Wilson,513-578-4409,None,[email],None,"1206 N. Flora Ave, Peoria IL 61606","n
Name: LMMHM CONSULTING, LLC

This is an African American-Owned Business


Contact: Gregory Wilson

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1206 N. Flora Ave, Peoria IL 61606",African American,True,False,False,False,False,"LMMHM CONSULTING, LLC provides marketing services.","Peoria - SBA expiring on January 21st, 2026
Peoria - MBE certification expiring on January 23rd, 2026",88690,https://www.eprismsoft.com/business/show?seq=88690,
"
Business Information
Name: Lost Art Design & Print, LTD.

This is a Female-Owned Business


Contact: Danielle Laroche

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.lostartdesigns.com

Locations: 
8212 N University, Peoria IL 61615
9020 N Frye Rd., Peoria IL 61615","Lost Art Design & Print, LTD.",Danielle Laroche,309-265-0547,None,[email],http://www.lostartdesigns.com,,"n
Name: Lost Art Design & Print, LTD.

This is a Female-Owned Business


Contact: Danielle Laroche

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.lostartdesigns.com

Locations: 
8212 N University, Peoria IL 61615
9020 N Frye Rd., Peoria IL 61615",Female,False,False,False,False,True,"Print & Design studio located in North Peoria. Lost Art specializes in graphic design, screen print, print marketing, event branding, stationery, promotions, and small to mid-size format.","Peoria - SBA expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88511,https://www.eprismsoft.com/business/show?seq=88511,
"
Business Information
Name: Mattress by Appointment Peoria

This is a Veteran-Owned Business


Contact: Lamont Carroll

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 3915 n sheridan rd, peoria IL 61604",Mattress by Appointment Peoria,Lamont Carroll,3099896852,None,[email],None,"3915 n sheridan rd, peoria IL 61604","n
Name: Mattress by Appointment Peoria

This is a Veteran-Owned Business


Contact: Lamont Carroll

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 3915 n sheridan rd, peoria IL 61604",Veteran,False,False,False,True,False,selling mattresses 50%-80% below retail. Same day delivery. $1 down financing.,"Peoria - MBE certification expiring on August 10th, 2025",88519,https://www.eprismsoft.com/business/show?seq=88519,
"
Business Information
Name: Naka Technologies, LLC.

This is an Asian-Owned Business


Contact: Anil Jagtiani

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.nakatech.com

Location: 120 Commerce Drive Suite 106, Hauppauge NY 11788","Naka Technologies, LLC.",Anil Jagtiani,646-921-5780,None,[email],http://www.nakatech.com,"120 Commerce Drive Suite 106, Hauppauge NY 11788","n
Name: Naka Technologies, LLC.

This is an Asian-Owned Business


Contact: Anil Jagtiani

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.nakatech.com

Location: 120 Commerce Drive Suite 106, Hauppauge NY 11788",Asian,False,False,True,False,False,"NAKA, a minority-owned company, headquartered in Hauppauge, NY, is a leading North American IT solutions provider focused on Assessments, Cybersecurity, Managed Services, Strategic Consulting, Staffing Services, and Cloud Enablement. We deliver this technology expertise through a full life cycle model of professional, managed, and support services.","Peoria - MBE certification expiring on January 23rd, 2026",71463,https://www.eprismsoft.com/business/show?seq=71463,
"
Business Information
Name: Natural Vybez Only

This is an African American Female-Owned Business


Contact: Kathlyn Reed

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 411 W. Willcox, Peoria IL 61604",Natural Vybez Only,Kathlyn Reed,3093403037,None,[email],None,"411 W. Willcox, Peoria IL 61604","n
Name: Natural Vybez Only

This is an African American Female-Owned Business


Contact: Kathlyn Reed

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 411 W. Willcox, Peoria IL 61604",African American Female,True,False,False,False,True,"Art & Photography
Health & Beauty Product provider
Spiritual Guidance & Counseling","Peoria - WBE certification expiring on August 10th, 2025",88529,https://www.eprismsoft.com/business/show?seq=88529,
"
Business Information
Name: Nerevu Group, LLC

This is an African American-Owned Business


Contact: Reuben Cummings

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.nerevu.com

Location: 820 SW Adams St Suite C Suite C, Peoria IL 61602","Nerevu Group, LLC",Reuben Cummings,2347382266,None,[email],https://www.nerevu.com,"820 SW Adams St Suite C Suite C, Peoria IL 61602","n
Name: Nerevu Group, LLC

This is an African American-Owned Business


Contact: Reuben Cummings

Phone: [phone]

Fax: None

Email: [email]
Website: https://www.nerevu.com

Location: 820 SW Adams St Suite C Suite C, Peoria IL 61602",African American,True,False,False,False,False,"Nerevu Group (pronounced {nay-RAY-voo}) is a data analytics firm that helps organizations uncover the insights hidden in their real-time data. With a focus on development, data intelligence, and data strategy, we usher our clients into the data-driven future by automating manual processes, simplifying business analytics, and integrating data silos.

","Peoria - MBE certification expiring on August 18th, 2025",43256,https://www.eprismsoft.com/business/show?seq=43256,
"
Business Information
Name: Origin Repurposed, LLC

This is a Female-Owned Business


Contact: Susan O'Neal

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.originrepurposed.com

Location: 456 Fulton Street Suite 182, Peoria IL 61602","Origin Repurposed, LLC",Susan O'Neal,(309) 339-8378,None,[email],http://www.originrepurposed.com,"456 Fulton Street Suite 182, Peoria IL 61602","n
Name: Origin Repurposed, LLC

This is a Female-Owned Business


Contact: Susan O'Neal

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.originrepurposed.com

Location: 456 Fulton Street Suite 182, Peoria IL 61602",Female,False,False,False,False,True,"Retail store offering gifts, art, and home products.  Online store on website.

For holidays packages are available for large purchases and in-person delivery to downtown Peoria.  We also ship anywhere in the U.S.","Peoria - WBE certification expiring on August 10th, 2025",88526,https://www.eprismsoft.com/business/show?seq=88526,
"
Business Information
Name: Pamesh Soft Play LLC

This is an African American Female-Owned Business


Contact: Lamesha Turner

Phone: [phone]

Fax: None

Email: [email]
Website: https://pamesh-llc.square.site/

Location: 3120 W Lake Ave Apt B, Peoria IL 61615",Pamesh Soft Play LLC,Lamesha Turner,3093276589,None,[email],https://pamesh-llc.square.site/,"3120 W Lake Ave Apt B, Peoria IL 61615","n
Name: Pamesh Soft Play LLC

This is an African American Female-Owned Business


Contact: Lamesha Turner

Phone: [phone]

Fax: None

Email: [email]
Website: https://pamesh-llc.square.site/

Location: 3120 W Lake Ave Apt B, Peoria IL 61615",African American Female,True,False,False,False,True,"Pamesh soft play is a Peoria, IL base  kids entertainment mobile Soft Play set up service. We cater to kids ages 1-5 for Soft Play equipment rentals. Our offering includes but not limited to
1. Bouncy House
2. Bouncy Animals
3. Ball Pit
4. Slides
5. Bumper Cars, etc","Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88492,https://www.eprismsoft.com/business/show?seq=88492,
"
Business Information
Name: Passie Custom Designs

This is an African American Female-Owned Business


Contact: Malinda Woods

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 2401 W. Moss Ave 102, West Peoria IL 61604",Passie Custom Designs,Malinda Woods,309-231-0854,None,[email],None,"2401 W. Moss Ave 102, West Peoria IL 61604","n
Name: Passie Custom Designs

This is an African American Female-Owned Business


Contact: Malinda Woods

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 2401 W. Moss Ave 102, West Peoria IL 61604",African American Female,True,False,False,False,True,"Custom designs for personal and business use. Including but not limited to: t-shirts, pillows, planners, journals, key chains, cups, and more. ","Peoria - MBE certification expiring on September 24th, 2025
Peoria - WBE certification expiring on September 24th, 2025",88629,https://www.eprismsoft.com/business/show?seq=88629,
