business_information_raw,Name,Contact,Phone,Fax,Email,Website,Location,business_information_addl,Ownership Text,Owner African American,Owner Hispanic,Owner Asian,Owner Veteran,Owner Female,Business Description,Certification Information,page_id,url,Locations
"
Business Information
Name: Peoria Metro Construction, Inc.

This is a Female-Owned Business


Contact: Tom Meischner

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.peoriametro.com

Location: 1925 S. Darst St., Peoria IL 61607","Peoria Metro Construction, Inc.",Tom Meischner,309-671-1466,309-671-1426,[email],http://www.peoriametro.com,"1925 S. Darst St., Peoria IL 61607","n
Name: Peoria Metro Construction, Inc.

This is a Female-Owned Business


Contact: Tom Meischner

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.peoriametro.com

Location: 1925 S. Darst St., Peoria IL 61607",Female,False,False,False,False,True,General Contractor,"Peoria - WBE certification expiring on January 23rd, 2026",77097,https://www.eprismsoft.com/business/show?seq=77097,
"
Business Information
Name: Premier Events and Rentals LLC

This is an African American-Owned Business


Contact: Johnny and LaToya Jorden

Phone: [phone]

Fax: None

Email: [email]
Website: http://linktr.ee/premiereventsandrentals

Location: 2200 W War Memorial Dr CL02, Peoria IL 61613",Premier Events and Rentals LLC,Johnny and LaToya Jorden,309-989-7907,None,[email],http://linktr.ee/premiereventsandrentals,"2200 W War Memorial Dr CL02, Peoria IL 61613","n
Name: Premier Events and Rentals LLC

This is an African American-Owned Business


Contact: Johnny and LaToya Jorden

Phone: [phone]

Fax: None

Email: [email]
Website: http://linktr.ee/premiereventsandrentals

Location: 2200 W War Memorial Dr CL02, Peoria IL 61613",African American,True,False,False,False,False,Luxury event essentials,"Peoria - MBE certification expiring on August 10th, 2025",88499,https://www.eprismsoft.com/business/show?seq=88499,
"
Business Information
Name: Rainforcing Roofing and Exteriors

This is a Hispanic Female-Owned Business


Contact: Alejandra Ruiz

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1216 N Frink st, Peoria IL 61606",Rainforcing Roofing and Exteriors,Alejandra Ruiz,3096482669,None,[email],None,"1216 N Frink st, Peoria IL 61606","n
Name: Rainforcing Roofing and Exteriors

This is a Hispanic Female-Owned Business


Contact: Alejandra Ruiz

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1216 N Frink st, Peoria IL 61606",Hispanic Female,False,True,False,False,True,"Roofing
Exteriors
Gutters
siding","Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88512,https://www.eprismsoft.com/business/show?seq=88512,
"
Business Information
Name: Reign Construction

This is an African American Female-Owned Business


Contact: Bridget Booker

Phone: [phone] OFFICE [phone] CELL

Fax: [phone]

Email: [email]
Website: http://WWW.REIGNCONSTRUCTIONINC.COM

Location: 801 W. MAIN ST STE A118, Peoria IL 61606",Reign Construction,Bridget Booker,[phone] OFFICE [phone] CELL,[phone],[email],http://WWW.REIGNCONSTRUCTIONINC.COM,"801 W. MAIN ST STE A118, Peoria IL 61606","n
Name: Reign Construction

This is an African American Female-Owned Business


Contact: Bridget Booker

Phone: [phone] OFFICE [phone] CELL

Fax: [phone]

Email: [email]
Website: http://WWW.REIGNCONSTRUCTIONINC.COM

Location: 801 W. MAIN ST STE A118, Peoria IL 61606",African American Female,True,False,False,False,True,IRONWORK AND GENERAL CONSTRUCTION,"Peoria - WBE certification expiring on January 23rd, 2026",2412,https://www.eprismsoft.com/business/show?seq=2412,
"
Business Information
Name: Reliable Lawn Care

This is an African American-Owned Business


Contact: Vida Johnson

Phone: [phone]

Fax: None

Email: [email]
Website: http://dvsnow.com

Location: 5326 N Rothmere Dr, Peoria IL 61615",Reliable Lawn Care,Vida Johnson,3096430112,None,[email],http://dvsnow.com,"5326 N Rothmere Dr, Peoria IL 61615","n
Name: Reliable Lawn Care

This is an African American-Owned Business


Contact: Vida Johnson

Phone: [phone]

Fax: None

Email: [email]
Website: http://dvsnow.com

Location: 5326 N Rothmere Dr, Peoria IL 61615",African American,True,False,False,False,False,"Our goal is to provide excellent services to our clients by creating beautiful lawns and landscapes. Our continued plan is to grow our business to provide better opportunities for our employees, serve more clients and improve the community we live in. ","Peoria - MBE certification expiring on August 10th, 2025",88505,https://www.eprismsoft.com/business/show?seq=88505,
"
Business Information
Name: Reservations LLC

This is an African American-Owned Business


Contact: Jeremy Washum

Phone: [phone]

Fax: None

Email: [email]
Website: None

Locations: 
1532 W. Tiffany Dr. 4, Peoria IL 61614
1532 W. Tiffany Dr. 4, Peoria IL 61614",Reservations LLC,Jeremy Washum,973-281-6463,None,[email],None,,"n
Name: Reservations LLC

This is an African American-Owned Business


Contact: Jeremy Washum

Phone: [phone]

Fax: None

Email: [email]
Website: None

Locations: 
1532 W. Tiffany Dr. 4, Peoria IL 61614
1532 W. Tiffany Dr. 4, Peoria IL 61614",African American,True,False,False,False,False,"Reservations is a startup catering company founded initially in 2018 and incorporated in 2022 by Owner Jeremy Washum. 

Previously servicing groups of up to 70 guests and currently in contract for a group of 250 guests, Reservations takes pride in utilizing the freshest ingredients with some being sourced from local producers when available with artisan techniques in order to not compromise quality. 

We currently provide on and offsite catering which includes food as well as hospitality services as needed to smaller private functions and larger, public events. We have a company goal to extend the brand to a small brick and mortar location and a mobile unit that will both heavily utilize web and app technology to efficiently drive daily traffic to maintain the highest level of quality of our menu selections. Each extension of Reservations will offer brand familiar menu items while also providing different culinary experiences at various functions.  We believe that creating a strong brand will allow for cross marketing between each extension while also reducing the potential for over saturation.","Peoria - MBE certification expiring on August 10th, 2025",88506,https://www.eprismsoft.com/business/show?seq=88506,
"
Business Information
Name: Rising Edge Investments LLC




Contact: Datikka T Peebles

Phone: None

Fax: None

Email: None
Website: None

Location: PO Box 9177, Peoria IL 61612",Rising Edge Investments LLC,Datikka T Peebles,None,None,None,None,"PO Box 9177, Peoria IL 61612","n
Name: Rising Edge Investments LLC




Contact: Datikka T Peebles

Phone: None

Fax: None

Email: None
Website: None

Location: PO Box 9177, Peoria IL 61612",,False,False,False,False,False,Real estate investment,"Peoria - MBE certification expiring on September 29th, 2025
Peoria - WBE certification expiring on September 29th, 2025",88630,https://www.eprismsoft.com/business/show?seq=88630,
"
Business Information
Name: She-Pop Gourmet Popcorn LLC

This is an African American Female-Owned Business


Contact: Shelia Marshall

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1800 N Knoxville Ave. Space 2, Peoria IL 61603",She-Pop Gourmet Popcorn LLC,Shelia Marshall,309-648-2682,None,[email],None,"1800 N Knoxville Ave. Space 2, Peoria IL 61603","n
Name: She-Pop Gourmet Popcorn LLC

This is an African American Female-Owned Business


Contact: Shelia Marshall

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1800 N Knoxville Ave. Space 2, Peoria IL 61603",African American Female,True,False,False,False,True,Gourmet Popcorn. Authentic Flavors. ,"Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88510,https://www.eprismsoft.com/business/show?seq=88510,
"
Business Information
Name: Simply Complete Enterprises, LLC

This is an African American Female-Owned Business


Contact: ShaNara Harris

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.simplycompleteonline.com

Locations: 
1609 W Detweiller Dr Suite 205, Peoria IL 61615
1609 W Detweiller Dr Suite 205, Peoria IL 61615","Simply Complete Enterprises, LLC",ShaNara Harris,3094203475,None,[email],http://www.simplycompleteonline.com,,"n
Name: Simply Complete Enterprises, LLC

This is an African American Female-Owned Business


Contact: ShaNara Harris

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.simplycompleteonline.com

Locations: 
1609 W Detweiller Dr Suite 205, Peoria IL 61615
1609 W Detweiller Dr Suite 205, Peoria IL 61615",African American Female,True,False,False,False,True,"Simply Complete Enterprises, LLC is a public relations firm that provides a full PR experience to our clients. We offer additional services such as business services, entity formation, assistant services, notary services, workshops, graphics, printing and more.","Peoria - SBA expiring on August 9th, 2025
Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88479,https://www.eprismsoft.com/business/show?seq=88479,
"
Business Information
Name: Tate and Sons Flooring and Cleaning Services LLC

This is an African American-Owned Business


Contact: Johnnie T. Jones

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.tateandsonscleaning.com

Location: 1648 Belclare RD., Normal IL 61761",Tate and Sons Flooring and Cleaning Services LLC,Johnnie T. Jones,3094334061,None,[email],http://www.tateandsonscleaning.com,"1648 Belclare RD., Normal IL 61761","n
Name: Tate and Sons Flooring and Cleaning Services LLC

This is an African American-Owned Business


Contact: Johnnie T. Jones

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.tateandsonscleaning.com

Location: 1648 Belclare RD., Normal IL 61761",African American,True,False,False,False,False,Tate & Sons Flooring and Cleaning Services is a company committed to offering professional and detailed cleaning services for our customers. We would like to partner with you to handle your commercial and residential cleaning needs. We are a premier cleaning service that offers specialized care with affordable prices.,"Peoria - MBE certification expiring on August 10th, 2025",88514,https://www.eprismsoft.com/business/show?seq=88514,
"
Business Information
Name: Tequilaria Wine & Spirits

This is a Female-Owned Business


Contact: Christell Frausto

Phone: [phone]

Fax: None

Email: [email]
Website: None

Locations: 
3504 N Prospect Road, Peoria IL 61603
3504 N Prospect Road, Peoria IL 61603",Tequilaria Wine & Spirits,Christell Frausto,3093494636,None,[email],None,,"n
Name: Tequilaria Wine & Spirits

This is a Female-Owned Business


Contact: Christell Frausto

Phone: [phone]

Fax: None

Email: [email]
Website: None

Locations: 
3504 N Prospect Road, Peoria IL 61603
3504 N Prospect Road, Peoria IL 61603",Female,False,False,False,False,True,"TequilaRia Wine & Spirits - Liquor Store
3504 N Prospect Road
Peoria IL 61603

At Tequilaria we carry a wide selection of spirits, wine, and beer in Peoria IL.  

We offer discount packages for company gifts, events, non-profits, delivery, bar tending, and much more.

Contact Christell for quotes or questions","Peoria - MBE certification expiring on August 10th, 2025",88513,https://www.eprismsoft.com/business/show?seq=88513,
"
Business Information
Name: The Law Offices of Yolanda J. Riley, LLC

This is an African American Female-Owned Business


Contact: Yolanda Riley

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.yolandarileylaw.com

Location: 1419 S. Folkers Ave Door 15, Peoria IL 61605","The Law Offices of Yolanda J. Riley, LLC",Yolanda Riley,3096432355,3096734620,[email],http://www.yolandarileylaw.com,"1419 S. Folkers Ave Door 15, Peoria IL 61605","n
Name: The Law Offices of Yolanda J. Riley, LLC

This is an African American Female-Owned Business


Contact: Yolanda Riley

Phone: [phone]

Fax: [phone]

Email: [email]
Website: http://www.yolandarileylaw.com

Location: 1419 S. Folkers Ave Door 15, Peoria IL 61605",African American Female,True,False,False,False,True,Law Office,"Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88525,https://www.eprismsoft.com/business/show?seq=88525,
"
Business Information
Name: The Lite At The End Of The Tunnel, Inc.

This is an African American-Owned Business


Contact: Derrick Dewayne Harris

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1602 S Livingston St, Peoria IL 61605","The Lite At The End Of The Tunnel, Inc.",Derrick Dewayne Harris,3094279661,None,[email],None,"1602 S Livingston St, Peoria IL 61605","n
Name: The Lite At The End Of The Tunnel, Inc.

This is an African American-Owned Business


Contact: Derrick Dewayne Harris

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1602 S Livingston St, Peoria IL 61605",African American,True,False,False,False,False,"The Lite At The End of the Tunnel Community Outreach, Inc. is a 501©3 nonprofit based out of Peoria, IL. Our mission is to promote the wellness and positive growth of the youth. We do this by tackling not just the needs of the youth, but family and individual obstacles directly related to the youth and community. By implementing activities and programs that will assist with eliminating hardships, ensure healthy lifestyles, education readiness and community outreach, we all can see the light.
","Peoria - SBA expiring on August 10th, 2025
Peoria - MBE certification expiring on August 10th, 2025",88498,https://www.eprismsoft.com/business/show?seq=88498,
"
Business Information
Name: The Queen of Squash

This is a Female-Owned Business


Contact: Heather Wolbeck

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.thequeenofsquash.com

Location: 1108 West Glen Avenue, Peoria IL 61614",The Queen of Squash,Heather Wolbeck,309-670-0948,None,[email],http://www.thequeenofsquash.com,"1108 West Glen Avenue, Peoria IL 61614","n
Name: The Queen of Squash

This is a Female-Owned Business


Contact: Heather Wolbeck

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.thequeenofsquash.com

Location: 1108 West Glen Avenue, Peoria IL 61614",Female,False,False,False,False,True,"The Queen of Squash is a restaurant and market serving healthy, fast casual food. It specializes in GF, Vegan, hole30 and diabetic friendly food options. ","Peoria - WBE certification expiring on August 10th, 2025",88503,https://www.eprismsoft.com/business/show?seq=88503,
"
Business Information
Name: Uniquely Flawless LLC




Contact: Sharry Binion

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1518 W Margaret Back, Peoria IL 61604",Uniquely Flawless LLC,Sharry Binion,3094032516,None,[email],None,"1518 W Margaret Back, Peoria IL 61604","n
Name: Uniquely Flawless LLC




Contact: Sharry Binion

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 1518 W Margaret Back, Peoria IL 61604",,False,False,False,False,False,Eyelash extension service and product sales. ,"Peoria - SBA expiring on September 28th, 2025
Peoria - MBE certification expiring on September 29th, 2025
Peoria - WBE certification expiring on September 29th, 2025",88631,https://www.eprismsoft.com/business/show?seq=88631,
"
Business Information
Name: Upgraded MindsetZ LLC

This is an African American Female-Owned Business


Contact: Kisha Woods

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.upgradedmindsetz.life

Location: 2104 W Moss Ave Suite 101, West Peoria IL 61604",Upgraded MindsetZ LLC,Kisha Woods,773-340-2823,None,[email],http://www.upgradedmindsetz.life,"2104 W Moss Ave Suite 101, West Peoria IL 61604","n
Name: Upgraded MindsetZ LLC

This is an African American Female-Owned Business


Contact: Kisha Woods

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.upgradedmindsetz.life

Location: 2104 W Moss Ave Suite 101, West Peoria IL 61604",African American Female,True,False,False,False,True,"Upgraded MindsetZ offers supportive programs and resources for women ready to work towards establishing personal growth habits, with transformational tools to successfully help them elevate their personal and entrepreneurial goals.","Peoria - SBA expiring on August 11th, 2025
Peoria - MBE certification expiring on August 19th, 2025
Peoria - WBE certification expiring on September 1st, 2025",88480,https://www.eprismsoft.com/business/show?seq=88480,
"
Business Information
Name: Visions By Flavis, LLC

This is an African American Female-Owned Business


Contact: Megan M Riley

Phone: [phone]

Fax: None

Email: [email]
Website: http://visionsbyflavis.com

Location: 806 E Seneca PL, Peoria IL 61603","Visions By Flavis, LLC",Megan M Riley,13092561358,None,[email],http://visionsbyflavis.com,"806 E Seneca PL, Peoria IL 61603","n
Name: Visions By Flavis, LLC

This is an African American Female-Owned Business


Contact: Megan M Riley

Phone: [phone]

Fax: None

Email: [email]
Website: http://visionsbyflavis.com

Location: 806 E Seneca PL, Peoria IL 61603",African American Female,True,False,False,False,True,We sale urban streetwear and art.  With the target audience between 18 and 35. ,"Peoria - MBE certification expiring on August 18th, 2025
Peoria - WBE certification expiring on August 23rd, 2025",88532,https://www.eprismsoft.com/business/show?seq=88532,
"
Business Information
Name: V. Marie Creations

This is an African American Female-Owned Business


Contact: Brittney Taylor

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 2021 W Cashman Ct, Peoria IL 61604",V. Marie Creations,Brittney Taylor,414-909-0072,None,[email],None,"2021 W Cashman Ct, Peoria IL 61604","n
Name: V. Marie Creations

This is an African American Female-Owned Business


Contact: Brittney Taylor

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 2021 W Cashman Ct, Peoria IL 61604",African American Female,True,False,False,False,True,"We are a candle creating and fragrance business. We specialize in making any room smell amazing with essential oils to decompress, energize, calm and more. ","Peoria - SBA expiring on August 10th, 2025
Peoria - MBE certification expiring on August 18th, 2025
Peoria - WBE certification expiring on August 23rd, 2025",88539,https://www.eprismsoft.com/business/show?seq=88539,
"
Business Information
Name: Westside Environmental Plan of Action Committee

This is an African American Veteran-Owned Business


Contact: D Doc McClellon

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 3526 N. California Ave A, Peoria IL 61603",Westside Environmental Plan of Action Committee,D Doc McClellon,309-472-0452,None,[email],None,"3526 N. California Ave A, Peoria IL 61603","n
Name: Westside Environmental Plan of Action Committee

This is an African American Veteran-Owned Business


Contact: D Doc McClellon

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 3526 N. California Ave A, Peoria IL 61603",African American Veteran,True,False,False,True,False,Environmental training and instructor of lead abatement. Certified by EPA and IL Department of Public Health. ,"Peoria - MBE certification expiring on March 9th, 2026",88721,https://www.eprismsoft.com/business/show?seq=88721,
"
Business Information
Name: Will Heating & Cooling LLC

This is an African American-Owned Business


Contact: Dallas Williams

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 2825 Humboldt, Peoria IL 61605",Will Heating & Cooling LLC,Dallas Williams,309-839-5280,None,[email],None,"2825 Humboldt, Peoria IL 61605","n
Name: Will Heating & Cooling LLC

This is an African American-Owned Business


Contact: Dallas Williams

Phone: [phone]

Fax: None

Email: [email]
Website: None

Location: 2825 Humboldt, Peoria IL 61605",African American,True,False,False,False,False,Heating and cooling services. We install air conditioners.,"Peoria - MBE certification expiring on August 10th, 2025",88534,https://www.eprismsoft.com/business/show?seq=88534,
"
Business Information
Name: World On Wheels Segway Tours and Bike Rides

This is an African American Female-Owned Business


Contact: Lynnette Lee

Phone: [phone]

Fax: None

Email: [email]
Website: http://worldonwheelspeoria.com

Location: located along Peoria's RiverFront, P. O. Box 6277, Peoria IL 61601",World On Wheels Segway Tours and Bike Rides,Lynnette Lee,(309) 453-0916,None,[email],http://worldonwheelspeoria.com,"located along Peoria's RiverFront, P. O. Box 6277, Peoria IL 61601","n
Name: World On Wheels Segway Tours and Bike Rides

This is an African American Female-Owned Business


Contact: Lynnette Lee

Phone: [phone]

Fax: None

Email: [email]
Website: http://worldonwheelspeoria.com

Location: located along Peoria's RiverFront, P. O. Box 6277, Peoria IL 61601",African American Female,True,False,False,False,True,"Recreational and Sports
","Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",1144,https://www.eprismsoft.com/business/show?seq=1144,
"
Business Information
Name: Your Lives Matter Outreach Ministry

This is an African American Female-Owned Business


Contact: Ethel Elizabeth Pates

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.yourlivesmatteroutreachministry.webador.com

Location: 1007 E Melbourne Avenue, Peoria IL 61603",Your Lives Matter Outreach Ministry,Ethel Elizabeth Pates,309-430-9880,None,[email],http://www.yourlivesmatteroutreachministry.webador.com,"1007 E Melbourne Avenue, Peoria IL 61603","n
Name: Your Lives Matter Outreach Ministry

This is an African American Female-Owned Business


Contact: Ethel Elizabeth Pates

Phone: [phone]

Fax: None

Email: [email]
Website: http://www.yourlivesmatteroutreachministry.webador.com

Location: 1007 E Melbourne Avenue, Peoria IL 61603",African American Female,True,False,False,False,True,A non-profit ministry to reach the unreachable and bring hope to the homeless. Your Lives Matter Outreach Ministry works on the frontlines assist in meeting basic needs with referrals to resources in the community.,"Peoria - MBE certification expiring on August 10th, 2025
Peoria - WBE certification expiring on August 10th, 2025",88520,https://www.eprismsoft.com/business/show?seq=88520,
